Número,Título,Autor,Co-autor,Ano de Publicação,Título original,Tradutor,Co-tradutor,Ano de edição,Autor1-alias,Autor2-alias,Tradutor1-alias,Tradutor2-alias
1,Perdidos na Estratosfera,A M Low,,1953,Adrift in the Stratosphere,Correia Ribeiro,,1937,A-M-Low,,Correia-Ribeiro,
10,Exploradores do Universo,Jon J Deegan,,1954,Antro the Life Giver,Fernando de Castro Ferro,,1953,Jon-J-Deegan,,Fernando-de-Castro-Ferro,
100,De Júlio Verne aos Astronautas,vários,Lima de Freitas (org),1965,,Lima de Freitas,,1965,varios,Lima-de-Freitas-(org),Lima-de-Freitas,
101,Nova Ameaça de Andrómeda,Fred Hoyle,J Elliot,1965,Andromeda Breakthrough,Jorge Fonseca,,1965,Fred-Hoyle,J-Elliot,Jorge-Fonseca,
102,A Guerra das Salamandras,Karel Capek,,1965,Válka s Mloky,Lima de Freitas,,1936,Karel-Capek,,Lima-de-Freitas,
103,Perdido no Espaço 1º volume,Martin Caidin,,1966,Marooned,Eurico da Fonseca,,1964,Martin-Caidin,,Eurico-da-Fonseca,
104,Perdido no Espaço 2º volume,Martin Caidin,,1966,Marooned,Eurico da Fonseca,,1964,Martin-Caidin,,Eurico-da-Fonseca,
105,Engenheiros Cósmicos,Clifford D Simak,,1966,Cosmic Engineers,Mário Braga,Maria Isabel Morna Braga,1962,Clifford-D-Simak,,Mario-Braga,Maria-Isabel-Morna-Braga
106,O Vírus Destruidor,Charles Eric Maine,,1966,The Darkest of Nights,Eurico Fonseca,,1964,Charles-Eric-Maine,,Eurico-Fonseca,
107,O Império dos Mutantes,Stefan Wul,,1966,La Mort Vivante,Amadeu Lopes Sabino,,1958,Stefan-Wul,,Amadeu-Lopes-Sabino,
108,A Cidade Fantástica,Ray Bradbury,,1966,Dandelion Wine,Jorge Rosa,,1957,Ray-Bradbury,,Jorge-Rosa,
109,Cataclismo Solar,J G Ballard,,1966,The Drowned World,Mário Braga,Maria Isabel Morna Braga,1962,J-G-Ballard,,Mario-Braga,Maria-Isabel-Morna-Braga
11,O Homem que Vendeu a Lua,Robert A Heinlein,,1954,The Man Who Sold the Moon,José Correia Ribeiro,,1950,Robert-A-Heinlein,,Jose-Correia-Ribeiro,
110,Estrelas Inimigas,Poul Anderson,,1966,The Enemy Stars,Eurico da Fonseca,,1959,Poul-Anderson,,Eurico-da-Fonseca,
